background,color,deprecated,description,gradient_id,icon,name,name2,key,id,localized_name,num_matches,pickRate,winRate,facet_number
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Thunder Strike additionally hits all enemies within Kinetic Field.,1,area_of_effect,Thunderstorm,disruptor_thunderstorm,87,87,Disruptor,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Replaces Kinetic Field with the ability to create impassable walls.,1,fence,Kinetic Fence,disruptor_line_walls,87,87,Disruptor,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Mind Flare burns a percentage of the target's max mana.,3,nuke,Mana Burn,nyx_assassin_burn_mana,88,88,Nyx Assassin,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"For the first 15s of Vendetta, Nyx is hasted and has unobstructed pathing.",2,speed,Scuttle,nyx_assassin_scuttle,88,88,Nyx Assassin,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"Every 6 attacks from Naga and her illusions, enemies around them are damaged and their Armor is reduced.",2,armor_broken,Rip Tide,naga_siren_passive_riptide,89,89,Naga Siren,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,"Naga Siren can create a splash around herself and her illusions, damaging enemies and reducing their Status Resistance.",2,nuke,Deluge,naga_siren_active_riptide,89,89,Naga Siren,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Starstorm's second meteor deals more damage and blinds the target.,1,no_vision,Starstruck,mirana_starstruck,9,9,Mirana,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"Upon landing, Leap roots targets in a 250 radius for 1.1 =1.4 =1.7 =2.0s.",3,slow,Leaps and Bounds,mirana_leaps_and_bounds,9,9,Mirana,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Grants the Solar Bind ability while active.,1,slow,Solar Bind,keeper_of_the_light_facet_solar_bind,90,90,Keeper of the Light,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"After a short delay, teleports the targeted friendly hero to your location. If the targeted friendly hero takes player based damage during this time, the ability is interrupted. When cast, the teleport target's movement speed is increased. Upon teleporting, Chakra Magic and the increased movement speed buff are applied to both Keeper of the Light and the teleport target.

 If alt-cast, teleports Keeper of the Light to the target Ally instead. 

 Ability Level increases with levels of Spirit Form.",3,teleport,Recall,keeper_of_the_light_facet_recall,90,90,Keeper of the Light,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Overcharge grants attack speed and spell amplification to Io and any Tethered allies.,3,damage,Kritzkrieg,wisp_kritzkrieg,91,91,Io,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Overcharge grants armor and magic resistance to Io and any Tethered allies.,3,armor,Medigun,wisp_medigun,91,91,Io,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Grave Chill also affects units around the target. Visage can also recall his familiars.,0,area_of_effect,Sepulchre,visage_sepulchre,92,92,Visage,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Familiars automatically move with Visage and attack his targets.,2,summons,Faithful Followers,visage_faithful_followers,92,92,Visage,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Soul Assumption kills give bonus gold. Visage can also recall his familiars.,0,gold,Death Toll,visage_gold_assumption,92,92,Visage,,,,3
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Pounce applies stacks of Essence Shift when striking enemy heroes.,2,agility,Leeching Leash,slark_leeching_leash,93,93,Slark,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Barracuda lingers after being revealed to the enemy if Slark is not nearby allied heroes. Slark's attacks reduce the target's armor while Slark is under the effects of Barracuda.,2,cooldown,Dark Reef Renegade,slark_dark_reef_renegade,93,93,Slark,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Mystic Snake grants Medusa attack damage.,1,snake,Engorged,medusa_engorged,94,94,Medusa,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"Every 5 attacks, Medusa applies poison to her arrow that briefly reduces movement speed, attack speed, and cast speed.",2,slow,Venomous Volley,medusa_slow_attacks,94,94,Medusa,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Medusa's movement speed is fixed at 310 (465 during Stone Gaze). Medusa is unslowable and does not benefit from movement speed increases.,0,speed,Undulation,medusa_undulation,94,94,Medusa,,,,3
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Fervor grants armor per stack while in melee form.,2,armor,Insensitive,troll_warlord_insensitive,95,95,Troll Warlord,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"During Battle Trance, Troll Warlord has increased max Fervor stacks and no attack speed limit. Battle Trance grants allied heroes 50% of the attack speed bonus. ",1,damage,Bad Influence,troll_warlord_bad_influence,95,95,Troll Warlord,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Double Edge damage is increased when Centaur is attacked.,1,nuke,Counter-Strike,centaur_counter_strike,96,96,Centaur Warrunner,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Centaur Warrunner gains Movement Speed based on his Strength.,3,speed,Horsepower,centaur_horsepower,96,96,Centaur Warrunner,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Empower is always on Magnus. Each subsequent attack increases its power.,1,empower,Eternal Empowerment,magnataur_eternal_empowerment,97,97,Magnus,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Increases the max level of Shockwave. Level 5 Shockwave causes it to return towards Magnus's location.,2,ricochet,Diminishing Return,magnataur_diminishing_return,97,97,Magnus,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Timber Chain splinters the tree into all directions around Timbersaw.,0,tree,Shredder,shredder_shredder,98,98,Timbersaw,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Launches a second independent Chakram that follows a curved path and returns to Timbersaw, damaging and slowing enemies it passes through. Enemies caught in the saw blade will move more slowly for every 5% of health missing.",1,spinning,Twisted Chakram,shredder_second_chakram,98,98,Timbersaw,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Bristleback now fires Viscous Nasal Goo instead of Quills when damaged. Viscous Nasal Goo effects are stronger.,0,snot,Snot Rocket,bristleback_snot_rocket,99,99,Bristleback,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Warpath can be activated to gain extra bonuses. While Seeing Red, Bristleback's vision is limited and he does not receive vision from his allies.",0,no_vision,Seeing Red,bristleback_seeing_red,99,99,Bristleback,,,,2
