hero_id,Rank,Role,Hero,D2PT Rating,Matches,Win Rate,Contest Rate,Radiant,Dire,1st Phase,2nd Phase,Lastpick,Networth@10,localized_name,Expert Win Rate,Expert Matches,9500 Win Rate,9500 Matches
43.0,#30,Off,Death Prophet,2984,98,48.0,5.8,50.0,46.8,28.6,53.7,41.2,"{'main': 4245, 'range_min': 3507, 'range_max': 4984}",Death Prophet,0.0,0,38.1,42
53.0,#31,Off,Nature's Prophet,2983,149,46.3,11.2,49.2,44.3,35.7,51.8,45.5,"{'main': 3715, 'range_min': 2740, 'range_max': 4690}",Nature's Prophet,71.0,31,45.9,61
1.0,#32,Off,Anti-Mage,2982,63,41.3,23.6,48.3,35.3,0.0,38.7,56.0,"{'main': 4085, 'range_min': 3374, 'range_max': 4797}",Anti-Mage,0.0,0,33.3,21
62.0,#33,Off,Bounty Hunter,2982,104,46.2,31.3,51.9,40.0,34.1,54.7,50.0,"{'main': 3928, 'range_min': 3047, 'range_max': 4809}",Bounty Hunter,0.0,0,49.1,55
28.0,#34,Off,Slardar,2981,412,49.3,7.0,51.4,47.0,47.5,51.5,41.8,"{'main': 4013, 'range_min': 3276, 'range_max': 4750}",Slardar,67.1,73,50.3,147
112.0,#35,Off,Winter Wyvern,2981,152,48.0,9.1,42.5,54.2,41.0,51.1,47.6,"{'main': 3731, 'range_min': 3081, 'range_max': 4381}",Winter Wyvern,58.3,12,52.6,57
107.0,#36,Off,Earth Spirit,2979,102,47.1,14.9,51.0,43.1,57.6,41.4,45.5,"{'main': 3674, 'range_min': 2928, 'range_max': 4419}",Earth Spirit,0.0,0,44.7,38
7.0,#37,Off,Earthshaker,2977,809,50.1,43.7,50.5,49.6,44.8,51.8,52.6,"{'main': 3941, 'range_min': 3266, 'range_max': 4615}",Earthshaker,56.4,55,51.6,345
22.0,#38,Off,Zeus,2976,52,36.5,44.8,27.3,43.3,38.1,34.6,40.0,"{'main': 3586, 'range_min': 2704, 'range_max': 4469}",Zeus,0.0,0,50.0,22
63.0,#39,Off,Weaver,2974,126,53.2,9.2,66.1,40.6,51.4,52.2,59.1,"{'main': 4122, 'range_min': 3237, 'range_max': 5006}",Weaver,39.1,23,51.8,56
71.0,#40,Off,Spirit Breaker,2967,106,43.4,14.5,40.3,47.7,38.2,45.6,46.7,"{'main': 3630, 'range_min': 2790, 'range_max': 4469}",Spirit Breaker,0.0,0,38.2,34
85.0,#41,Off,Undying,2965,288,47.9,11.3,46.8,49.6,39.7,48.9,59.5,"{'main': 4224, 'range_min': 3518, 'range_max': 4930}",Undying,36.4,11,48.4,128
4.0,#42,Off,Bloodseeker,2964,235,48.1,36.9,47.5,48.7,42.4,51.0,44.0,"{'main': 3910, 'range_min': 3155, 'range_max': 4665}",Bloodseeker,80.0,10,48.8,125
19.0,#43,Off,Tiny,2964,432,48.6,36.0,50.5,46.7,48.3,48.9,47.6,"{'main': 3822, 'range_min': 3154, 'range_max': 4491}",Tiny,0.0,0,49.7,197
49.0,#44,Off,Dragon Knight,2957,162,43.2,38.5,46.0,40.0,51.5,42.6,33.3,"{'main': 4078, 'range_min': 3338, 'range_max': 4818}",Dragon Knight,0.0,0,51.8,56
60.0,#45,Off,Night Stalker,2957,3151,50.1,33.7,51.5,48.9,50.2,50.2,49.9,"{'main': 4019, 'range_min': 3353, 'range_max': 4685}",Night Stalker,58.3,391,50.1,1522
36.0,#46,Off,Necrophos,2955,161,44.7,7.4,44.2,45.3,40.0,46.2,42.5,"{'main': 4016, 'range_min': 3250, 'range_max': 4782}",Necrophos,0.0,0,39.5,43
137.0,#47,Off,Primal Beast,2954,508,48.6,9.8,45.0,52.4,50.0,49.3,45.2,"{'main': 4108, 'range_min': 3344, 'range_max': 4872}",Primal Beast,57.4,54,47.9,286
42.0,#48,Off,Wraith King,2952,97,40.2,5.8,38.2,42.9,50.0,35.9,46.7,"{'main': 3789, 'range_min': 2942, 'range_max': 4636}",Wraith King,0.0,0,37.5,32
145.0,#49,Off,Kez,2952,388,47.2,43.4,48.3,45.8,50.7,43.0,33.3,"{'main': 4198, 'range_min': 3417, 'range_max': 4978}",Kez,48.1,52,42.7,124
40.0,#50,Off,Venomancer,2950,159,40.3,21.8,53.3,32.3,40.0,42.9,26.7,"{'main': 4097, 'range_min': 3228, 'range_max': 4967}",Venomancer,0.0,0,35.3,85
2.0,#51,Off,Axe,2944,1574,50.5,24.4,52.6,48.4,41.1,51.3,52.1,"{'main': 4170, 'range_min': 3327, 'range_max': 5013}",Axe,50.5,198,49.6,564
21.0,#52,Off,Windranger,2941,139,40.3,8.0,36.1,43.6,26.3,39.6,57.9,"{'main': 4011, 'range_min': 3373, 'range_max': 4650}",Windranger,0.0,0,43.4,53
120.0,#53,Off,Pangolier,2932,480,46.7,13.1,45.2,48.4,41.5,49.9,33.3,"{'main': 4008, 'range_min': 3275, 'range_max': 4741}",Pangolier,50.0,12,46.9,260
108.0,#54,Off,Underlord,2926,267,45.3,6.1,41.4,50.0,40.9,48.5,33.3,"{'main': 3971, 'range_min': 3315, 'range_max': 4626}",Underlord,20.0,10,39.5,76
73.0,#55,Off,Alchemist,2919,204,39.7,58.6,39.6,39.8,41.7,37.6,45.5,"{'main': 4719, 'range_min': 3751, 'range_max': 5687}",Alchemist,0.0,0,44.9,107
88.0,#56,Off,Nyx Assassin,2905,292,43.8,71.7,41.6,45.8,42.4,47.0,44.4,"{'main': 3311, 'range_min': 2571, 'range_max': 4051}",Nyx Assassin,0.0,0,42.1,140
99.0,#57,Off,Bristleback,2876,2435,49.7,30.3,51.7,47.9,48.2,50.4,46.7,"{'main': 4149, 'range_min': 3386, 'range_max': 4911}",Bristleback,59.7,320,50.5,1288
15.0,#58,Off,Razor,2871,597,45.6,10.1,49.1,41.2,37.3,47.3,47.1,"{'main': 4079, 'range_min': 3386, 'range_max': 4773}",Razor,56.8,37,40.7,231
61.0,#59,Off,Broodmother,2857,729,45.5,29.2,48.7,42.1,39.3,47.3,39.2,"{'main': 4287, 'range_min': 3307, 'range_max': 5267}",Broodmother,50.0,84,42.0,379
16.0,#60,Off,Sand King,2838,555,43.4,11.6,43.9,42.9,34.1,45.0,46.6,"{'main': 3965, 'range_min': 3278, 'range_max': 4653}",Sand King,60.7,89,44.8,241
98.0,#61,Off,Timbersaw,2802,1879,48.5,23.1,50.8,46.2,49.3,49.2,45.6,"{'main': 4013, 'range_min': 3232, 'range_max': 4793}",Timbersaw,49.1,167,48.0,846
77.0,#62,Off,Lycan,2801,2273,49.1,35.9,50.9,47.4,48.7,49.3,48.4,"{'main': 4131, 'range_min': 3429, 'range_max': 4834}",Lycan,53.7,313,50.8,1237
97.0,#63,Off,Magnus,2782,2999,49.2,51.5,51.4,47.1,47.5,50.1,50.0,"{'main': 4086, 'range_min': 3375, 'range_max': 4796}",Magnus,52.0,392,48.8,1433
129.0,#64,Off,Mars,2767,1841,47.6,17.4,48.4,46.9,44.6,48.5,46.4,"{'main': 3805, 'range_min': 3150, 'range_max': 4460}",Mars,48.9,137,48.0,742
3.0,#65,Off,Bane,0,8,62.5,7.4,80.0,33.3,100.0,50.0,66.7,"{'main': 3442, 'range_min': 2741, 'range_max': 4142}",Bane,0.0,0,50.0,2
5.0,#66,Off,Crystal Maiden,0,8,25.0,13.3,0.0,50.0,33.3,33.3,0.0,"{'main': 2235, 'range_min': 950, 'range_max': 3519}",Crystal Maiden,0.0,0,33.3,6
6.0,#67,Off,Drow Ranger,0,10,30.0,15.0,50.0,16.7,0.0,28.6,50.0,"{'main': 4200, 'range_min': 3665, 'range_max': 4736}",Drow Ranger,0.0,0,33.3,3
8.0,#68,Off,Juggernaut,0,12,58.3,12.2,80.0,42.9,75.0,40.0,66.7,"{'main': 4426, 'range_min': 3307, 'range_max': 5544}",Juggernaut,0.0,0,40.0,5
9.0,#69,Off,Mirana,0,12,16.7,6.7,14.3,20.0,25.0,16.7,0.0,"{'main': 3673, 'range_min': 2912, 'range_max': 4434}",Mirana,0.0,0,0.0,4
11.0,#70,Off,Shadow Fiend,0,15,46.7,16.9,22.2,83.3,33.3,55.6,33.3,"{'main': 4331, 'range_min': 3099, 'range_max': 5563}",Shadow Fiend,0.0,0,66.7,6
12.0,#71,Off,Phantom Lancer,0,7,42.9,6.1,40.0,50.0,100.0,40.0,0.0,"{'main': 3949, 'range_min': 3115, 'range_max': 4783}",Phantom Lancer,0.0,0,0.0,0
13.0,#72,Off,Puck,0,9,33.3,38.0,42.9,0.0,100.0,20.0,33.3,"{'main': 4034, 'range_min': 3511, 'range_max': 4556}",Puck,0.0,0,33.3,6
17.0,#73,Off,Storm Spirit,0,9,22.2,16.3,25.0,20.0,0.0,20.0,33.3,"{'main': 3580, 'range_min': 3196, 'range_max': 3964}",Storm Spirit,0.0,0,25.0,4
18.0,#74,Off,Sven,0,7,28.6,5.7,0.0,66.7,100.0,0.0,50.0,"{'main': 3598, 'range_min': 2617, 'range_max': 4578}",Sven,0.0,0,0.0,3
25.0,#75,Off,Lina,0,24,20.8,83.9,22.2,20.0,27.8,0.0,0.0,"{'main': 3762, 'range_min': 3027, 'range_max': 4497}",Lina,0.0,0,25.0,8
31.0,#76,Off,Lich,0,9,0.0,83.3,0.0,0.0,0.0,0.0,0.0,"{'main': 2916, 'range_min': 2233, 'range_max': 3599}",Lich,0.0,0,0.0,1
26.0,#77,Off,Lion,0,19,26.3,47.4,22.2,30.0,33.3,22.2,25.0,"{'main': 3754, 'range_min': 3023, 'range_max': 4486}",Lion,0.0,0,28.6,7
27.0,#78,Off,Shadow Shaman,0,9,44.4,20.0,50.0,40.0,50.0,50.0,0.0,"{'main': 2597, 'range_min': 2159, 'range_max': 3036}",Shadow Shaman,0.0,0,50.0,4
30.0,#79,Off,Witch Doctor,0,14,28.6,15.6,0.0,33.3,16.7,28.6,100.0,"{'main': 3696, 'range_min': 2964, 'range_max': 4429}",Witch Doctor,0.0,0,20.0,5
32.0,#80,Off,Riki,0,43,48.8,8.8,47.8,50.0,37.5,48.3,66.7,"{'main': 3730, 'range_min': 3006, 'range_max': 4455}",Riki,0.0,0,43.8,16
34.0,#81,Off,Tinker,0,22,36.4,14.6,33.3,37.5,22.2,44.4,50.0,"{'main': 3328, 'range_min': 2801, 'range_max': 3855}",Tinker,0.0,0,53.8,13
35.0,#82,Off,Sniper,0,15,26.7,20.5,28.6,25.0,0.0,33.3,40.0,"{'main': 4147, 'range_min': 3231, 'range_max': 5063}",Sniper,0.0,0,0.0,5
37.0,#83,Off,Warlock,0,3,66.7,7.6,100.0,50.0,100.0,0.0,0.0,"{'main': 2199, 'range_min': 2199, 'range_max': 2199}",Warlock,0.0,0,100.0,2
41.0,#84,Off,Faceless Void,0,38,50.0,6.4,43.5,60.0,20.0,44.4,100.0,"{'main': 3617, 'range_min': 3040, 'range_max': 4195}",Faceless Void,0.0,0,33.3,12
44.0,#85,Off,Phantom Assassin,0,41,56.1,49.3,50.0,66.7,50.0,59.1,60.0,"{'main': 4292, 'range_min': 3245, 'range_max': 5339}",Phantom Assassin,0.0,0,57.1,7
45.0,#86,Off,Pugna,0,27,55.6,14.1,40.0,75.0,44.4,53.3,100.0,"{'main': 3800, 'range_min': 2788, 'range_max': 4812}",Pugna,0.0,0,53.8,13
46.0,#87,Off,Templar Assassin,0,6,50.0,15.3,60.0,0.0,0.0,100.0,0.0,"{'main': 3633, 'range_min': 2458, 'range_max': 4807}",Templar Assassin,0.0,0,50.0,2
48.0,#88,Off,Luna,0,4,50.0,7.4,50.0,50.0,0.0,66.7,0.0,"{'main': 3710, 'range_min': 3710, 'range_max': 3710}",Luna,0.0,0,33.3,3
51.0,#89,Off,Clockwerk,0,32,31.3,38.2,61.5,10.5,21.4,40.0,33.3,"{'main': 3494, 'range_min': 2602, 'range_max': 4385}",Clockwerk,0.0,0,18.2,11
52.0,#90,Off,Leshrac,0,35,54.3,8.8,55.6,52.9,36.4,61.1,66.7,"{'main': 3762, 'range_min': 2907, 'range_max': 4618}",Leshrac,0.0,0,66.7,21
54.0,#91,Off,Lifestealer,0,7,71.4,18.3,75.0,66.7,100.0,60.0,100.0,"{'main': 3964, 'range_min': 3467, 'range_max': 4461}",Lifestealer,0.0,0,50.0,2
56.0,#92,Off,Clinkz,0,7,28.6,6.0,16.7,100.0,25.0,33.3,0.0,"{'main': 3696, 'range_min': 2631, 'range_max': 4760}",Clinkz,0.0,0,33.3,3
57.0,#93,Off,Omniknight,0,24,41.7,8.0,45.5,38.5,33.3,47.4,0.0,"{'main': 3936, 'range_min': 3078, 'range_max': 4793}",Omniknight,0.0,0,46.7,15
58.0,#94,Off,Enchantress,0,8,50.0,7.9,40.0,66.7,25.0,100.0,50.0,"{'main': 4214, 'range_min': 3174, 'range_max': 5254}",Enchantress,0.0,0,50.0,4
64.0,#95,Off,Jakiro,0,23,65.2,11.6,80.0,53.8,100.0,45.5,50.0,"{'main': 3800, 'range_min': 2939, 'range_max': 4662}",Jakiro,0.0,0,85.7,7
66.0,#96,Off,Chen,0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,"{'main': 0, 'range_min': 0, 'range_max': 0}",Chen,0.0,0,0.0,0
67.0,#97,Off,Spectre,0,38,52.6,63.6,68.2,31.3,61.5,42.9,75.0,"{'main': 3842, 'range_min': 3117, 'range_max': 4567}",Spectre,0.0,0,60.0,15
68.0,#98,Off,Ancient Apparition,0,6,0.0,8.4,0.0,0.0,0.0,0.0,0.0,"{'main': 2504, 'range_min': 1465, 'range_max': 3542}",Ancient Apparition,0.0,0,0.0,2
70.0,#99,Off,Ursa,0,52,32.7,19.6,29.6,36.0,42.9,33.3,25.0,"{'main': 4432, 'range_min': 3495, 'range_max': 5370}",Ursa,0.0,0,25.0,16
72.0,#100,Off,Gyrocopter,0,31,48.4,15.7,60.0,37.5,42.9,55.6,33.3,"{'main': 3810, 'range_min': 2485, 'range_max': 5136}",Gyrocopter,0.0,0,42.1,19
74.0,#101,Off,Invoker,0,14,28.6,37.1,57.1,0.0,25.0,37.5,0.0,"{'main': 3024, 'range_min': 2298, 'range_max': 3751}",Invoker,0.0,0,57.1,7
75.0,#102,Off,Silencer,0,18,50.0,16.6,50.0,50.0,25.0,55.6,60.0,"{'main': 3632, 'range_min': 2660, 'range_max': 4603}",Silencer,0.0,0,50.0,2
76.0,#103,Off,Outworld Destroyer,0,16,43.8,10.9,62.5,25.0,42.9,42.9,50.0,"{'main': 3931, 'range_min': 3337, 'range_max': 4524}",,0.0,0,30.0,10
79.0,#104,Off,Shadow Demon,0,6,16.7,29.5,0.0,50.0,0.0,0.0,50.0,"{'main': 2324, 'range_min': 1865, 'range_max': 2782}",Shadow Demon,0.0,0,25.0,4
82.0,#105,Off,Meepo,0,29,44.8,14.7,50.0,40.0,100.0,25.0,80.0,"{'main': 3881, 'range_min': 3304, 'range_max': 4459}",Meepo,0.0,0,33.3,9
83.0,#106,Off,Treant Protector,0,7,0.0,6.1,0.0,0.0,0.0,0.0,0.0,"{'main': 3262, 'range_min': 3262, 'range_max': 3262}",Treant Protector,0.0,0,0.0,6
86.0,#107,Off,Rubick,0,44,45.5,37.9,34.8,57.1,38.5,52.0,33.3,"{'main': 3476, 'range_min': 2507, 'range_max': 4444}",Rubick,0.0,0,45.0,20
87.0,#108,Off,Disruptor,0,4,25.0,13.0,0.0,25.0,50.0,0.0,0.0,"{'main': 2754, 'range_min': 1909, 'range_max': 3599}",Disruptor,0.0,0,0.0,1
89.0,#109,Off,Naga Siren,0,10,70.0,5.7,57.1,100.0,0.0,75.0,100.0,"{'main': 4209, 'range_min': 3086, 'range_max': 5333}",Naga Siren,0.0,0,50.0,2
90.0,#110,Off,Keeper of the Light,0,20,50.0,8.1,45.5,55.6,33.3,70.0,25.0,"{'main': 3828, 'range_min': 2474, 'range_max': 5182}",Keeper of the Light,0.0,0,36.4,11
91.0,#111,Off,Io,0,26,80.8,13.2,82.4,77.8,83.3,83.3,50.0,"{'main': 3696, 'range_min': 2783, 'range_max': 4609}",Io,0.0,0,100.0,9
94.0,#112,Off,Medusa,0,23,56.5,14.0,64.7,33.3,0.0,69.2,44.4,"{'main': 4164, 'range_min': 3444, 'range_max': 4884}",Medusa,0.0,0,28.6,7
95.0,#113,Off,Troll Warlord,0,7,71.4,6.7,66.7,75.0,100.0,50.0,50.0,"{'main': 4556, 'range_min': 3315, 'range_max': 5797}",Troll Warlord,0.0,0,0.0,0
100.0,#114,Off,Tusk,0,48,54.2,17.3,50.0,58.3,53.3,59.3,33.3,"{'main': 3796, 'range_min': 3146, 'range_max': 4446}",Tusk,0.0,0,61.5,13
101.0,#115,Off,Skywrath Mage,0,8,37.5,7.5,50.0,0.0,0.0,75.0,0.0,"{'main': 3293, 'range_min': 2451, 'range_max': 4135}",Skywrath Mage,0.0,0,0.0,1
106.0,#116,Off,Ember Spirit,0,40,50.0,17.4,54.5,44.4,45.5,58.3,20.0,"{'main': 3637, 'range_min': 2850, 'range_max': 4423}",Ember Spirit,0.0,0,50.0,20
111.0,#117,Off,Oracle,0,5,20.0,9.2,50.0,0.0,0.0,0.0,100.0,"{'main': 2949, 'range_min': 2390, 'range_max': 3507}",Oracle,0.0,0,0.0,1
105.0,#118,Off,Techies,0,15,60.0,8.5,66.7,50.0,60.0,60.0,60.0,"{'main': 3476, 'range_min': 2739, 'range_max': 4212}",Techies,0.0,0,57.1,7
113.0,#119,Off,Arc Warden,0,1,0.0,9.6,0.0,0.0,0.0,0.0,0.0,"{'main': 3430, 'range_min': 3430, 'range_max': 3430}",Arc Warden,0.0,0,0.0,0
119.0,#120,Off,Dark Willow,0,38,42.1,15.6,50.0,25.0,42.1,50.0,20.0,"{'main': 3854, 'range_min': 2663, 'range_max': 5045}",Dark Willow,0.0,0,44.4,18
121.0,#121,Off,Grimstroke,0,9,11.1,7.8,0.0,14.3,14.3,0.0,0.0,"{'main': 2536, 'range_min': 1838, 'range_max': 3234}",Grimstroke,0.0,0,33.3,3
126.0,#122,Off,Void Spirit,0,32,40.6,7.7,43.8,37.5,42.9,40.9,33.3,"{'main': 4008, 'range_min': 3347, 'range_max': 4670}",Void Spirit,0.0,0,36.4,11
128.0,#123,Off,Snapfire,0,26,30.8,7.0,36.4,26.7,20.0,31.3,40.0,"{'main': 3687, 'range_min': 2970, 'range_max': 4405}",Snapfire,0.0,0,18.2,11
123.0,#124,Off,Hoodwink,0,18,44.4,11.8,50.0,37.5,33.3,71.4,0.0,"{'main': 2771, 'range_min': 1393, 'range_max': 4150}",Hoodwink,0.0,0,54.5,11
138.0,#125,Off,Muerta,0,39,23.1,20.2,21.1,25.0,15.0,30.0,33.3,"{'main': 3277, 'range_min': 2421, 'range_max': 4133}",Muerta,0.0,0,5.3,19
131.0,#126,Off,Ringmaster,0,4,25.0,12.5,0.0,50.0,0.0,50.0,0.0,"{'main': 3943, 'range_min': 3109, 'range_max': 4777}",Ringmaster,0.0,0,50.0,2
62.0,#1,Pos 4,Bounty Hunter,3811,3032,57.6,31.3,58.7,56.6,57.8,57.4,52.0,"{'main': 2457, 'range_min': 1918, 'range_max': 2995}",Bounty Hunter,62.6,768,57.7,1433
88.0,#2,Pos 4,Nyx Assassin,3212,4058,52.2,71.7,53.7,50.8,52.8,49.4,51.7,"{'main': 2605, 'range_min': 2162, 'range_max': 3049}",Nyx Assassin,55.7,345,52.6,1962
22.0,#3,Pos 4,Zeus,3199,2841,52.8,44.8,54.3,51.4,52.4,55.8,46.5,"{'main': 2442, 'range_min': 1914, 'range_max': 2970}",Zeus,58.7,366,52.7,1375
26.0,#4,Pos 4,Lion,3159,2561,52.4,47.4,53.0,51.9,52.8,51.9,46.3,"{'main': 2198, 'range_min': 1747, 'range_max': 2648}",Lion,56.6,166,52.2,1317
51.0,#5,Pos 4,Clockwerk,3094,1227,52.8,38.2,52.1,53.5,53.6,51.3,47.6,"{'main': 2244, 'range_min': 1775, 'range_max': 2713}",Clockwerk,66.1,62,51.9,462
45.0,#6,Pos 4,Pugna,3091,574,53.7,14.1,53.1,54.3,52.8,56.2,53.3,"{'main': 2344, 'range_min': 1843, 'range_max': 2844}",Pugna,54.5,22,56.3,286
31.0,#7,Pos 4,Lich,3090,717,54.0,83.3,55.1,52.9,54.0,55.6,42.9,"{'main': 2228, 'range_min': 1728, 'range_max': 2727}",Lich,54.5,11,56.5,262
110.0,#8,Pos 4,Phoenix,3071,1063,52.3,31.7,54.4,50.3,53.2,47.0,66.7,"{'main': 2568, 'range_min': 1999, 'range_max': 3138}",Phoenix,58.8,136,51.1,479
27.0,#9,Pos 4,Shadow Shaman,3060,992,52.4,20.0,52.5,52.3,52.2,53.2,51.4,"{'main': 2276, 'range_min': 1802, 'range_max': 2750}",Shadow Shaman,56.2,137,52.8,568
3.0,#10,Pos 4,Bane,3048,147,58.5,7.4,55.8,61.4,59.4,62.5,36.4,"{'main': 2279, 'range_min': 1773, 'range_max': 2785}",Bane,60.0,10,56.9,51
112.0,#11,Pos 4,Winter Wyvern,3041,266,54.5,9.1,60.2,48.9,50.3,65.6,60.0,"{'main': 2322, 'range_min': 1798, 'range_max': 2847}",Winter Wyvern,52.9,51,53.3,135
131.0,#12,Pos 4,Ringmaster,3038,529,52.0,12.5,54.1,50.0,51.2,54.9,53.3,"{'main': 2202, 'range_min': 1755, 'range_max': 2649}",Ringmaster,66.7,36,55.0,251
121.0,#13,Pos 4,Grimstroke,3026,446,52.0,7.8,47.7,56.3,51.6,56.0,39.1,"{'main': 2281, 'range_min': 1822, 'range_max': 2739}",Grimstroke,55.3,38,52.1,219
64.0,#14,Pos 4,Jakiro,3023,170,56.5,11.6,53.8,59.5,51.8,65.9,62.5,"{'main': 2331, 'range_min': 1687, 'range_max': 2974}",Jakiro,0.0,0,60.0,40
103.0,#15,Pos 4,Elder Titan,3023,102,56.9,8.4,52.3,60.3,62.5,45.5,37.5,"{'main': 2309, 'range_min': 1796, 'range_max': 2822}",Elder Titan,63.6,11,65.9,44
87.0,#16,Pos 4,Disruptor,3018,246,51.6,13.0,58.7,46.0,54.8,45.6,50.0,"{'main': 2138, 'range_min': 1657, 'range_max': 2619}",Disruptor,0.0,0,46.8,94
111.0,#17,Pos 4,Oracle,3016,75,52.0,9.2,47.2,56.4,43.9,57.7,75.0,"{'main': 2243, 'range_min': 1689, 'range_max': 2798}",Oracle,0.0,0,46.7,15
30.0,#18,Pos 4,Witch Doctor,3008,195,50.8,15.6,47.7,54.5,51.5,41.7,73.3,"{'main': 2368, 'range_min': 1785, 'range_max': 2951}",Witch Doctor,50.0,12,46.6,58
114.0,#19,Pos 4,Monkey King,3008,286,51.7,23.0,52.9,50.4,53.1,50.7,42.9,"{'main': 2442, 'range_min': 1929, 'range_max': 2954}",Monkey King,61.5,13,52.4,166
20.0,#20,Pos 4,Vengeful Spirit,3006,221,53.4,11.1,60.8,47.1,45.6,61.2,55.0,"{'main': 2294, 'range_min': 1677, 'range_max': 2912}",Vengeful Spirit,0.0,0,58.2,55
34.0,#21,Pos 4,Tinker,3005,198,53.5,14.6,58.7,47.9,53.8,58.1,28.6,"{'main': 2482, 'range_min': 2011, 'range_max': 2952}",Tinker,58.7,46,52.7,93
35.0,#22,Pos 4,Sniper,3004,183,50.3,20.5,43.2,58.0,52.0,45.1,55.6,"{'main': 2501, 'range_min': 1892, 'range_max': 3110}",Sniper,68.2,22,47.3,74
33.0,#23,Pos 4,Enigma,2999,67,47.8,14.9,50.0,45.7,48.7,42.9,57.1,"{'main': 2555, 'range_min': 2012, 'range_max': 3097}",Enigma,54.5,11,56.3,32
100.0,#24,Pos 4,Tusk,2999,1031,50.2,17.3,52.0,48.4,49.8,50.8,55.3,"{'main': 2238, 'range_min': 1768, 'range_max': 2708}",Tusk,50.0,10,51.6,459
101.0,#25,Pos 4,Skywrath Mage,2998,532,49.6,7.5,48.7,50.6,50.7,48.9,41.7,"{'main': 2321, 'range_min': 1805, 'range_max': 2836}",Skywrath Mage,56.5,69,48.6,138
93.0,#26,Pos 4,Slark,2997,173,51.4,13.1,56.4,45.6,52.5,53.7,30.0,"{'main': 2518, 'range_min': 1925, 'range_max': 3110}",Slark,52.6,19,57.1,91
50.0,#27,Pos 4,Dazzle,2995,56,48.2,6.6,42.9,57.1,45.5,52.9,50.0,"{'main': 2474, 'range_min': 2025, 'range_max': 2924}",Dazzle,0.0,0,28.6,14
5.0,#28,Pos 4,Crystal Maiden,2991,176,48.3,13.3,49.0,47.4,47.5,51.2,46.2,"{'main': 2188, 'range_min': 1714, 'range_max': 2663}",Crystal Maiden,0.0,0,45.8,48
9.0,#29,Pos 4,Mirana,2990,173,49.1,6.7,51.4,47.6,51.2,41.5,55.6,"{'main': 2546, 'range_min': 2026, 'range_max': 3066}",Mirana,43.5,23,47.5,99
102.0,#30,Pos 4,Abaddon,2990,231,51.5,26.3,52.4,50.5,47.6,58.6,57.1,"{'main': 2138, 'range_min': 1588, 'range_max': 2688}",Abaddon,0.0,0,60.9,64
7.0,#31,Pos 4,Earthshaker,2989,750,50.1,43.7,52.3,47.8,51.0,47.0,47.4,"{'main': 2348, 'range_min': 1861, 'range_max': 2834}",Earthshaker,60.0,35,47.0,266
68.0,#32,Pos 4,Ancient Apparition,2989,148,46.6,8.4,53.3,42.0,43.1,50.0,46.2,"{'main': 2034, 'range_min': 1668, 'range_max': 2401}",Ancient Apparition,0.0,0,44.0,50
74.0,#33,Pos 4,Invoker,2989,138,48.6,37.1,56.9,41.1,53.3,44.7,12.5,"{'main': 2342, 'range_min': 1813, 'range_max': 2872}",Invoker,0.0,0,47.6,42
37.0,#34,Pos 4,Warlock,2988,52,46.2,7.6,44.1,50.0,47.5,45.5,0.0,"{'main': 2294, 'range_min': 1761, 'range_max': 2828}",Warlock,0.0,0,52.9,17
52.0,#35,Pos 4,Leshrac,2986,288,49.7,8.8,53.2,46.9,50.9,45.2,50.0,"{'main': 2545, 'range_min': 1998, 'range_max': 3092}",Leshrac,28.6,14,45.8,155
90.0,#36,Pos 4,Keeper of the Light,2985,142,47.2,8.1,59.3,38.6,49.5,44.4,25.0,"{'main': 2466, 'range_min': 2021, 'range_max': 2912}",Keeper of the Light,0.0,0,45.5,66
109.0,#37,Pos 4,Terrorblade,2983,100,48.0,15.6,48.9,47.2,47.1,48.0,60.0,"{'main': 2319, 'range_min': 1707, 'range_max': 2931}",Terrorblade,70.0,10,47.6,42
79.0,#38,Pos 4,Shadow Demon,2982,1290,50.9,29.5,50.1,51.7,53.0,45.0,49.3,"{'main': 2189, 'range_min': 1697, 'range_max': 2680}",Shadow Demon,62.5,72,52.6,768
85.0,#39,Pos 4,Undying,2982,178,47.2,11.3,38.0,54.5,49.6,39.6,75.0,"{'main': 2371, 'range_min': 1757, 'range_max': 2984}",Undying,0.0,0,40.4,47
99.0,#40,Pos 4,Bristleback,2981,55,41.8,30.3,35.7,48.1,43.5,40.7,40.0,"{'main': 2468, 'range_min': 1796, 'range_max': 3140}",Bristleback,0.0,0,50.0,18
128.0,#41,Pos 4,Snapfire,2979,321,48.3,7.0,48.3,48.3,50.9,47.0,36.4,"{'main': 2321, 'range_min': 1791, 'range_max': 2850}",Snapfire,30.0,10,51.7,120
91.0,#42,Pos 4,Io,2978,154,54.5,13.2,58.1,51.2,51.5,52.4,80.0,"{'main': 2338, 'range_min': 1707, 'range_max': 2969}",Io,0.0,0,61.8,55
92.0,#43,Pos 4,Visage,2978,86,40.7,17.1,43.6,38.3,44.4,39.4,25.0,"{'main': 2780, 'range_min': 2130, 'range_max': 3429}",Visage,0.0,0,25.0,32
29.0,#44,Pos 4,Tidehunter,2975,52,36.5,19.5,33.3,40.0,56.3,28.6,25.0,"{'main': 2468, 'range_min': 1854, 'range_max': 3082}",Tidehunter,0.0,0,36.0,25
