Rank,Role,Hero,D2PT Rating,Matches,Win Rate,WR 9500+ MMR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Networth@10
#32,pos 3,Anti-Mage,2982,63,42.9,33.3% 21 -9.5%,23.6,51.7,35.3,0.0% (0),0.0,40.0,57.7,"{'main': 4126, 'range_min': 3362, 'range_max': 4890}"
#33,pos 3,Death Prophet,2982,99,47.5,38.1% 42 -9.4%,5.8,48.6,46.8,0.0% (0),28.6,52.9,41.2,"{'main': 4229, 'range_min': 3488, 'range_max': 4971}"
#34,pos 3,Winter Wyvern,2981,151,49.0,53.6% 56 +4.6%,9.1,43.0,55.6,58.3% (12),41.0,52.7,47.6,"{'main': 3729, 'range_min': 3080, 'range_max': 4379}"
#35,pos 3,Earthshaker,2980,815,49.7,51.4% 348 +1.7%,43.7,50.1,49.2,57.1% (56),45.5,50.9,52.2,"{'main': 3939, 'range_min': 3268, 'range_max': 4611}"
#36,pos 3,Bounty Hunter,2980,103,45.6,48.1% 54 +2.5%,31.2,50.9,40.0,0.0% (0),34.1,53.8,50.0,"{'main': 3928, 'range_min': 3047, 'range_max': 4809}"
#37,pos 3,Earth Spirit,2980,101,47.5,45.9% 37 -1.6%,14.9,51.0,44.2,0.0% (0),57.6,41.4,50.0,"{'main': 3674, 'range_min': 2928, 'range_max': 4419}"
#38,pos 3,Weaver,2978,125,53.6,51.8% 56 -1.8%,9.2,67.2,40.6,39.1% (23),51.4,52.9,59.1,"{'main': 4121, 'range_min': 3230, 'range_max': 5012}"
#39,pos 3,Zeus,2976,52,36.5,50.0% 22 +13.5%,44.8,27.3,43.3,0.0% (0),38.1,34.6,40.0,"{'main': 3586, 'range_min': 2704, 'range_max': 4469}"
#40,pos 3,Night Stalker,2966,3152,50.2,50.3% 1523 +0.1%,33.7,51.5,48.9,58.2% (388),50.4,50.2,49.6,"{'main': 4019, 'range_min': 3352, 'range_max': 4685}"
#41,pos 3,Bloodseeker,2965,234,47.9,48.4% 124 +0.5%,37.0,47.1,48.7,80.0% (10),41.7,51.0,44.0,"{'main': 3910, 'range_min': 3155, 'range_max': 4665}"
#42,pos 3,Spirit Breaker,2965,107,43.9,38.2% 34 -5.7%,14.5,40.3,48.9,0.0% (0),38.2,45.6,50.0,"{'main': 3650, 'range_min': 2799, 'range_max': 4501}"
#43,pos 3,Tiny,2962,430,49.1,50.0% 196 +0.9%,36.1,51.1,46.9,0.0% (0),48.3,49.5,48.4,"{'main': 3817, 'range_min': 3146, 'range_max': 4489}"
#44,pos 3,Undying,2962,286,47.6,48.0% 127 +0.5%,11.4,46.8,48.7,36.4% (11),38.9,48.6,59.5,"{'main': 4223, 'range_min': 3515, 'range_max': 4931}"
#45,pos 3,Primal Beast,2960,506,49.0,48.8% 285 -0.2%,9.8,45.6,52.7,57.4% (54),50.0,49.7,45.7,"{'main': 4104, 'range_min': 3341, 'range_max': 4867}"
#46,pos 3,Axe,2959,1572,50.6,49.9% 567 -0.7%,24.4,52.7,48.6,50.5% (200),40.3,51.5,52.7,"{'main': 4174, 'range_min': 3330, 'range_max': 5018}"
#47,pos 3,Necrophos,2957,162,45.1,40.0% 45 -5.1%,7.4,45.3,44.7,0.0% (0),40.0,46.3,43.6,"{'main': 4014, 'range_min': 3249, 'range_max': 4779}"
#48,pos 3,Kez,2954,389,47.3,43.1% 123 -4.2%,43.4,48.3,46.1,48.1% (52),50.7,43.4,33.3,"{'main': 4199, 'range_min': 3411, 'range_max': 4987}"
#49,pos 3,Dragon Knight,2953,163,43.6,50.9% 57 +7.3%,38.5,46.6,40.0,0.0% (0),51.5,43.1,33.3,"{'main': 4070, 'range_min': 3333, 'range_max': 4808}"
#50,pos 3,Wraith King,2951,96,39.6,37.5% 32 -2.1%,5.8,38.2,41.5,0.0% (0),50.0,35.9,42.9,"{'main': 3772, 'range_min': 2929, 'range_max': 4615}"
#51,pos 3,Venomancer,2947,156,39.7,34.9% 83 -4.8%,21.8,54.4,31.3,0.0% (0),40.0,41.0,30.8,"{'main': 4121, 'range_min': 3283, 'range_max': 4958}"
#52,pos 3,Windranger,2946,141,41.1,44.6% 56 +3.5%,8.0,37.7,43.8,0.0% (0),26.3,40.6,57.1,"{'main': 4008, 'range_min': 3366, 'range_max': 4650}"
#53,pos 3,Underlord,2931,267,45.3,40.3% 77 -5.1%,6.1,41.0,50.4,20.0% (10),40.9,48.5,33.3,"{'main': 3965, 'range_min': 3312, 'range_max': 4619}"
#54,pos 3,Pangolier,2928,483,46.8,46.9% 262 +0.2%,13.1,45.6,48.2,50.0% (12),41.5,50.0,33.3,"{'main': 4011, 'range_min': 3278, 'range_max': 4744}"
#55,pos 3,Alchemist,2919,204,39.7,44.4% 108 +4.7%,58.6,39.6,39.8,0.0% (0),42.2,37.3,45.5,"{'main': 4721, 'range_min': 3749, 'range_max': 5694}"
#56,pos 3,Nyx Assassin,2907,291,44.3,42.9% 140 -1.5%,71.7,42.0,46.4,0.0% (0),43.2,47.0,44.4,"{'main': 3307, 'range_min': 2575, 'range_max': 4038}"
#57,pos 3,Razor,2876,595,45.7,40.9% 230 -4.8%,10.1,49.5,41.0,56.8% (37),37.6,47.3,47.6,"{'main': 4076, 'range_min': 3380, 'range_max': 4772}"
#58,pos 3,Bristleback,2871,2452,49.6,50.5% 1298 +0.9%,30.4,51.5,47.7,60.0% (335),47.8,50.2,46.7,"{'main': 4142, 'range_min': 3379, 'range_max': 4905}"
#59,pos 3,Broodmother,2858,729,45.5,42.0% 381 -3.5%,29.2,48.8,42.0,50.0% (84),39.3,47.4,38.6,"{'main': 4291, 'range_min': 3310, 'range_max': 5272}"
#60,pos 3,Sand King,2832,551,43.0,44.8% 241 +1.8%,11.6,43.4,42.6,60.0% (90),33.3,45.0,44.4,"{'main': 3948, 'range_min': 3259, 'range_max': 4638}"
#61,pos 3,Lycan,2808,2269,49.3,51.1% 1234 +1.8%,35.9,50.9,47.7,54.0% (313),48.6,49.5,48.4,"{'main': 4135, 'range_min': 3433, 'range_max': 4836}"
#62,pos 3,Magnus,2802,2993,49.2,48.6% 1433 -0.6%,51.4,51.2,47.2,51.7% (391),47.7,49.9,50.2,"{'main': 4084, 'range_min': 3374, 'range_max': 4794}"
#63,pos 3,Timbersaw,2799,1876,48.5,47.9% 846 -0.6%,23.1,51.0,46.0,49.1% (167),49.3,49.2,45.3,"{'main': 4014, 'range_min': 3232, 'range_max': 4797}"
#64,pos 3,Mars,2763,1837,47.7,47.9% 737 +0.2%,17.3,48.4,47.1,48.9% (137),44.8,48.6,46.2,"{'main': 3809, 'range_min': 3153, 'range_max': 4465}"
#65,pos 3,Bane,0,9,66.7,50.0% 2 -16.7%,7.3,80.0,50.0,0.0% (0),100.0,60.0,66.7,"{'main': 3367, 'range_min': 2698, 'range_max': 4037}"
#66,pos 3,Crystal Maiden,0,8,25.0,33.3% 6 +8.3%,13.3,0.0,50.0,0.0% (0),33.3,33.3,0.0,"{'main': 2235, 'range_min': 950, 'range_max': 3519}"
#67,pos 3,Drow Ranger,0,10,30.0,33.3% 3 +3.3%,15.0,50.0,16.7,0.0% (0),0.0,28.6,50.0,"{'main': 4200, 'range_min': 3665, 'range_max': 4736}"
#68,pos 3,Juggernaut,0,12,58.3,40.0% 5 -18.3%,12.2,80.0,42.9,0.0% (0),75.0,40.0,66.7,"{'main': 4426, 'range_min': 3307, 'range_max': 5544}"
#69,pos 3,Mirana,0,12,16.7,0.0% 4 -16.7%,6.7,14.3,20.0,0.0% (0),25.0,16.7,0.0,"{'main': 3673, 'range_min': 2912, 'range_max': 4434}"
#70,pos 3,Shadow Fiend,0,15,46.7,66.7% 6 +20.0%,16.9,22.2,83.3,0.0% (0),33.3,55.6,33.3,"{'main': 4331, 'range_min': 3099, 'range_max': 5563}"
#71,pos 3,Phantom Lancer,0,7,42.9,0.0% 0 -42.9%,6.1,40.0,50.0,0.0% (0),100.0,40.0,0.0,"{'main': 3949, 'range_min': 3115, 'range_max': 4783}"
#72,pos 3,Puck,0,9,33.3,33.3% 6 +0.0%,38.0,42.9,0.0,0.0% (0),100.0,20.0,33.3,"{'main': 4034, 'range_min': 3511, 'range_max': 4556}"
#73,pos 3,Storm Spirit,0,9,22.2,25.0% 4 +2.8%,16.3,25.0,20.0,0.0% (0),0.0,20.0,33.3,"{'main': 3580, 'range_min': 3196, 'range_max': 3964}"
#74,pos 3,Sven,0,8,25.0,0.0% 3 -25.0%,5.7,0.0,50.0,0.0% (0),100.0,0.0,33.3,"{'main': 3633, 'range_min': 2780, 'range_max': 4486}"
#75,pos 3,Lina,0,24,20.8,25.0% 8 +4.2%,83.8,22.2,20.0,0.0% (0),27.8,0.0,0.0,"{'main': 3762, 'range_min': 3027, 'range_max': 4497}"
#76,pos 3,Lich,0,9,0.0,0.0% 1 +0.0%,83.4,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 2916, 'range_min': 2233, 'range_max': 3599}"
#77,pos 3,Lion,0,19,26.3,28.6% 7 +2.3%,47.3,22.2,30.0,0.0% (0),33.3,22.2,25.0,"{'main': 3754, 'range_min': 3023, 'range_max': 4486}"
#78,pos 3,Shadow Shaman,0,9,44.4,50.0% 4 +5.6%,19.9,50.0,40.0,0.0% (0),50.0,50.0,0.0,"{'main': 2597, 'range_min': 2159, 'range_max': 3036}"
#79,pos 3,Witch Doctor,0,15,26.7,20.0% 5 -6.7%,15.6,0.0,30.8,0.0% (0),16.7,25.0,100.0,"{'main': 3714, 'range_min': 3021, 'range_max': 4406}"
#80,pos 3,Riki,0,44,50.0,43.8% 16 -6.3%,8.8,47.8,52.4,0.0% (0),37.5,50.0,66.7,"{'main': 3768, 'range_min': 3030, 'range_max': 4506}"
#81,pos 3,Tinker,0,22,36.4,53.8% 13 +17.5%,14.6,33.3,37.5,0.0% (0),22.2,44.4,50.0,"{'main': 3328, 'range_min': 2801, 'range_max': 3855}"
#82,pos 3,Sniper,0,14,21.4,0.0% 5 -21.4%,20.5,28.6,14.3,0.0% (0),0.0,33.3,25.0,"{'main': 4112, 'range_min': 3148, 'range_max': 5077}"
#83,pos 3,Warlock,0,3,66.7,100.0% 2 +33.3%,7.6,100.0,50.0,0.0% (0),100.0,0.0,0.0,"{'main': 2199, 'range_min': 2199, 'range_max': 2199}"
#84,pos 3,Faceless Void,0,38,50.0,33.3% 12 -16.7%,6.5,43.5,60.0,0.0% (0),20.0,44.4,100.0,"{'main': 3617, 'range_min': 3040, 'range_max': 4195}"
#85,pos 3,Phantom Assassin,0,41,56.1,57.1% 7 +1.0%,49.3,50.0,66.7,0.0% (0),50.0,59.1,60.0,"{'main': 4292, 'range_min': 3245, 'range_max': 5339}"
#86,pos 3,Pugna,0,27,55.6,53.8% 13 -1.7%,14.0,40.0,75.0,0.0% (0),44.4,53.3,100.0,"{'main': 3800, 'range_min': 2788, 'range_max': 4812}"
#87,pos 3,Templar Assassin,0,6,50.0,50.0% 2 +0.0%,15.3,60.0,0.0,0.0% (0),0.0,100.0,0.0,"{'main': 3633, 'range_min': 2458, 'range_max': 4807}"
#88,pos 3,Luna,0,4,50.0,33.3% 3 -16.7%,7.4,50.0,50.0,0.0% (0),0.0,66.7,0.0,"{'main': 3710, 'range_min': 3710, 'range_max': 3710}"
#89,pos 3,Clockwerk,0,33,30.3,16.7% 12 -13.6%,38.1,57.1,10.5,0.0% (0),20.0,40.0,33.3,"{'main': 3494, 'range_min': 2602, 'range_max': 4385}"
#90,pos 3,Leshrac,0,35,54.3,66.7% 21 +12.4%,8.8,55.6,52.9,0.0% (0),36.4,61.1,66.7,"{'main': 3762, 'range_min': 2907, 'range_max': 4618}"
#91,pos 3,Lifestealer,0,7,71.4,50.0% 2 -21.4%,18.3,75.0,66.7,0.0% (0),100.0,60.0,100.0,"{'main': 3964, 'range_min': 3467, 'range_max': 4461}"
#92,pos 3,Clinkz,0,7,28.6,33.3% 3 +4.8%,6.0,16.7,100.0,0.0% (0),25.0,33.3,0.0,"{'main': 3696, 'range_min': 2631, 'range_max': 4760}"
#93,pos 3,Omniknight,0,24,41.7,43.8% 16 +2.1%,8.0,45.5,38.5,0.0% (0),33.3,47.4,0.0,"{'main': 4077, 'range_min': 3279, 'range_max': 4874}"
#94,pos 3,Enchantress,0,8,50.0,50.0% 4 +0.0%,7.9,40.0,66.7,0.0% (0),25.0,100.0,50.0,"{'main': 4214, 'range_min': 3174, 'range_max': 5254}"
#95,pos 3,Jakiro,0,23,65.2,85.7% 7 +20.5%,11.6,80.0,53.8,0.0% (0),100.0,45.5,50.0,"{'main': 3800, 'range_min': 2939, 'range_max': 4662}"
#96,pos 3,Chen,0,0,0.0,0.0% 0 +0.0%,7.0,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 0, 'range_min': 0, 'range_max': 0}"
#97,pos 3,Spectre,0,38,52.6,60.0% 15 +7.4%,63.6,68.2,31.3,0.0% (0),61.5,42.9,75.0,"{'main': 3842, 'range_min': 3117, 'range_max': 4567}"
#98,pos 3,Ancient Apparition,0,6,0.0,0.0% 2 +0.0%,8.4,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 2504, 'range_min': 1465, 'range_max': 3542}"
#99,pos 3,Ursa,0,52,32.7,25.0% 16 -7.7%,19.6,29.6,36.0,0.0% (0),42.9,33.3,25.0,"{'main': 4432, 'range_min': 3495, 'range_max': 5370}"
#100,pos 3,Gyrocopter,0,32,46.9,40.0% 20 -6.9%,15.7,60.0,35.3,0.0% (0),42.9,52.6,33.3,"{'main': 3810, 'range_min': 2485, 'range_max': 5136}"
#101,pos 3,Invoker,0,14,28.6,57.1% 7 +28.6%,37.0,57.1,0.0,0.0% (0),25.0,37.5,0.0,"{'main': 3024, 'range_min': 2298, 'range_max': 3751}"
#102,pos 3,Silencer,0,18,50.0,50.0% 2 +0.0%,16.5,50.0,50.0,0.0% (0),25.0,55.6,60.0,"{'main': 3632, 'range_min': 2660, 'range_max': 4603}"
#103,pos 3,Outworld Destroyer,0,16,43.8,30.0% 10 -13.8%,11.0,62.5,25.0,0.0% (0),42.9,42.9,50.0,"{'main': 3931, 'range_min': 3337, 'range_max': 4524}"
#104,pos 3,Shadow Demon,0,6,16.7,25.0% 4 +8.3%,29.4,0.0,50.0,0.0% (0),0.0,0.0,50.0,"{'main': 2324, 'range_min': 1865, 'range_max': 2782}"
#105,pos 3,Meepo,0,29,44.8,33.3% 9 -11.5%,14.7,50.0,40.0,0.0% (0),100.0,25.0,80.0,"{'main': 3881, 'range_min': 3304, 'range_max': 4459}"
#106,pos 3,Treant Protector,0,6,0.0,0.0% 5 +0.0%,6.1,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 3262, 'range_min': 3262, 'range_max': 3262}"
#107,pos 3,Rubick,0,43,44.2,45.0% 20 +0.8%,37.9,34.8,55.0,0.0% (0),38.5,50.0,33.3,"{'main': 3338, 'range_min': 2625, 'range_max': 4051}"
#108,pos 3,Disruptor,0,4,25.0,0.0% 1 -25.0%,13.0,0.0,25.0,0.0% (0),50.0,0.0,0.0,"{'main': 2754, 'range_min': 1909, 'range_max': 3599}"
#109,pos 3,Naga Siren,0,10,70.0,50.0% 2 -20.0%,5.7,57.1,100.0,0.0% (0),0.0,75.0,100.0,"{'main': 4209, 'range_min': 3086, 'range_max': 5333}"
#110,pos 3,Keeper of the Light,0,20,50.0,36.4% 11 -13.6%,8.1,45.5,55.6,0.0% (0),33.3,70.0,25.0,"{'main': 3828, 'range_min': 2474, 'range_max': 5182}"
#111,pos 3,Io,0,26,80.8,100.0% 9 +19.2%,13.2,82.4,77.8,0.0% (0),83.3,83.3,50.0,"{'main': 3696, 'range_min': 2783, 'range_max': 4609}"
#112,pos 3,Medusa,0,23,56.5,28.6% 7 -28.0%,14.0,64.7,33.3,0.0% (0),0.0,69.2,44.4,"{'main': 4164, 'range_min': 3444, 'range_max': 4884}"
#113,pos 3,Troll Warlord,0,7,71.4,0.0% 0 -71.4%,6.6,66.7,75.0,0.0% (0),100.0,50.0,50.0,"{'main': 4556, 'range_min': 3315, 'range_max': 5797}"
#114,pos 3,Tusk,0,48,54.2,61.5% 13 +7.4%,17.3,50.0,58.3,0.0% (0),53.3,59.3,33.3,"{'main': 3796, 'range_min': 3146, 'range_max': 4446}"
#115,pos 3,Skywrath Mage,0,8,37.5,0.0% 1 -37.5%,7.5,50.0,0.0,0.0% (0),0.0,75.0,0.0,"{'main': 3293, 'range_min': 2451, 'range_max': 4135}"
#116,pos 3,Ember Spirit,0,40,50.0,50.0% 20 +0.0%,17.4,54.5,44.4,0.0% (0),45.5,58.3,20.0,"{'main': 3637, 'range_min': 2850, 'range_max': 4423}"
#117,pos 3,Oracle,0,5,20.0,0.0% 1 -20.0%,9.2,50.0,0.0,0.0% (0),0.0,0.0,100.0,"{'main': 2949, 'range_min': 2390, 'range_max': 3507}"
#118,pos 3,Techies,0,15,60.0,57.1% 7 -2.9%,8.5,66.7,50.0,0.0% (0),60.0,60.0,60.0,"{'main': 3476, 'range_min': 2739, 'range_max': 4212}"
#119,pos 3,Arc Warden,0,1,0.0,0.0% 0 +0.0%,9.6,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 3430, 'range_min': 3430, 'range_max': 3430}"
#120,pos 3,Dark Willow,0,38,42.1,44.4% 18 +2.3%,15.6,50.0,25.0,0.0% (0),42.1,50.0,20.0,"{'main': 3854, 'range_min': 2663, 'range_max': 5045}"
#121,pos 3,Grimstroke,0,9,11.1,33.3% 3 +22.2%,7.8,0.0,14.3,0.0% (0),14.3,0.0,0.0,"{'main': 2536, 'range_min': 1838, 'range_max': 3234}"
#122,pos 3,Void Spirit,0,31,38.7,30.0% 10 -8.7%,7.7,43.8,33.3,0.0% (0),42.9,38.1,33.3,"{'main': 4008, 'range_min': 3347, 'range_max': 4670}"
#123,pos 3,Snapfire,0,26,30.8,18.2% 11 -12.6%,7.0,36.4,26.7,0.0% (0),20.0,31.3,40.0,"{'main': 3687, 'range_min': 2970, 'range_max': 4405}"
#124,pos 3,Hoodwink,0,18,44.4,54.5% 11 +10.1%,11.8,50.0,37.5,0.0% (0),33.3,71.4,0.0,"{'main': 2771, 'range_min': 1393, 'range_max': 4150}"
#125,pos 3,Muerta,0,40,25.0,5.3% 19 -19.7%,20.2,25.0,25.0,0.0% (0),19.0,30.0,33.3,"{'main': 3320, 'range_min': 2463, 'range_max': 4178}"
#126,pos 3,Ringmaster,0,4,25.0,50.0% 2 +25.0%,12.5,0.0,50.0,0.0% (0),0.0,50.0,0.0,"{'main': 3943, 'range_min': 3109, 'range_max': 4777}"
#1,pos 4,Bounty Hunter,3803,3030,57.7,57.6% 1438 -0.0%,31.2,58.7,56.7,62.4% (781),57.8,57.5,52.0,"{'main': 2456, 'range_min': 1917, 'range_max': 2995}"
#2,pos 4,Zeus,3207,2848,52.8,52.9% 1381 +0.1%,44.8,54.0,51.6,58.8% (376),52.4,55.6,47.2,"{'main': 2442, 'range_min': 1913, 'range_max': 2971}"
#3,pos 4,Nyx Assassin,3171,4063,52.1,52.3% 1966 +0.3%,71.7,53.5,50.7,56.1% (335),52.5,49.6,51.7,"{'main': 2605, 'range_min': 2162, 'range_max': 3048}"
#4,pos 4,Lion,3158,2559,52.6,52.4% 1315 -0.2%,47.3,53.1,52.0,56.8% (176),53.0,51.9,46.3,"{'main': 2198, 'range_min': 1748, 'range_max': 2649}"
#5,pos 4,Clockwerk,3101,1225,53.0,52.1% 459 -0.9%,38.1,52.3,53.6,67.3% (52),53.8,51.5,47.6,"{'main': 2243, 'range_min': 1774, 'range_max': 2712}"
#6,pos 4,Lich,3093,715,54.1,56.7% 263 +2.5%,83.4,55.6,52.7,54.5% (11),54.2,55.6,42.9,"{'main': 2231, 'range_min': 1733, 'range_max': 2729}"
#7,pos 4,Pugna,3089,572,53.8,56.3% 286 +2.4%,14.0,53.2,54.5,54.5% (22),52.9,56.6,53.3,"{'main': 2346, 'range_min': 1845, 'range_max': 2847}"
#8,pos 4,Phoenix,3073,1065,52.2,51.1% 483 -1.1%,31.7,54.6,49.9,58.4% (137),53.2,46.8,66.0,"{'main': 2569, 'range_min': 1999, 'range_max': 3140}"
#9,pos 4,Shadow Shaman,3067,989,52.3,52.7% 569 +0.4%,19.9,52.5,52.0,55.8% (138),52.0,53.4,50.0,"{'main': 2274, 'range_min': 1800, 'range_max': 2748}"
#10,pos 4,Winter Wyvern,3045,269,54.6,53.3% 137 -1.4%,9.1,60.6,48.9,53.8% (52),50.3,66.2,60.0,"{'main': 2324, 'range_min': 1802, 'range_max': 2847}"
#11,pos 4,Bane,3044,147,58.5,56.6% 53 -1.9%,7.3,56.4,60.9,60.0% (10),59.6,61.0,41.7,"{'main': 2269, 'range_min': 1763, 'range_max': 2776}"
#12,pos 4,Ringmaster,3035,529,51.8,55.0% 249 +3.2%,12.5,53.7,50.0,66.7% (36),50.9,54.9,56.3,"{'main': 2203, 'range_min': 1757, 'range_max': 2648}"
#13,pos 4,Elder Titan,3026,101,56.4,65.9% 44 +9.5%,8.3,51.2,60.3,60.0% (10),62.0,45.5,37.5,"{'main': 2308, 'range_min': 1790, 'range_max': 2826}"
#14,pos 4,Jakiro,3023,171,56.7,60.0% 40 +3.3%,11.6,53.8,60.0,0.0% (0),51.8,66.7,62.5,"{'main': 2333, 'range_min': 1692, 'range_max': 2974}"
#15,pos 4,Grimstroke,3022,445,52.1,51.8% 220 -0.3%,7.8,47.3,57.0,55.3% (38),51.9,55.5,39.1,"{'main': 2276, 'range_min': 1815, 'range_max': 2737}"
#16,pos 4,Disruptor,3021,244,52.0,47.3% 93 -4.7%,13.0,58.7,46.7,0.0% (0),54.8,46.8,50.0,"{'main': 2136, 'range_min': 1654, 'range_max': 2618}"
#17,pos 4,Oracle,3016,77,50.6,43.8% 16 -6.9%,9.2,45.9,55.0,0.0% (0),41.9,57.7,75.0,"{'main': 2248, 'range_min': 1697, 'range_max': 2799}"
#18,pos 4,Vengeful Spirit,3010,221,54.3,58.9% 56 +4.6%,11.1,61.5,47.9,0.0% (0),47.1,61.9,55.0,"{'main': 2300, 'range_min': 1679, 'range_max': 2922}"
#19,pos 4,Monkey King,3008,288,51.7,52.4% 168 +0.6%,23.0,52.9,50.4,61.5% (13),53.3,50.7,40.0,"{'main': 2442, 'range_min': 1929, 'range_max': 2954}"
#20,pos 4,Tinker,3007,196,53.6,52.7% 91 -0.8%,14.6,58.7,47.8,58.7% (46),53.5,58.1,37.5,"{'main': 2485, 'range_min': 2010, 'range_max': 2960}"
#21,pos 4,Witch Doctor,3006,196,51.0,47.5% 59 -3.6%,15.6,48.1,54.5,50.0% (12),51.9,41.7,73.3,"{'main': 2362, 'range_min': 1779, 'range_max': 2944}"
#22,pos 4,Sniper,3003,185,49.7,47.4% 76 -2.4%,20.5,42.1,57.8,68.2% (22),51.2,45.1,55.6,"{'main': 2486, 'range_min': 1879, 'range_max': 3094}"
#23,pos 4,Tusk,3003,1035,50.6,51.7% 460 +1.1%,17.3,52.4,48.8,50.0% (10),50.1,51.4,56.4,"{'main': 2241, 'range_min': 1766, 'range_max': 2716}"
#24,pos 4,Enigma,2997,67,46.3,53.1% 32 +6.9%,14.9,48.4,44.4,54.5% (11),47.4,40.9,57.1,"{'main': 2555, 'range_min': 2012, 'range_max': 3097}"
#25,pos 4,Slark,2996,172,50.6,56.2% 89 +5.6%,13.0,54.8,45.6,52.6% (19),51.2,53.7,30.0,"{'main': 2530, 'range_min': 1931, 'range_max': 3129}"
#26,pos 4,Dazzle,2995,56,48.2,28.6% 14 -19.6%,6.6,42.9,57.1,0.0% (0),45.5,52.9,50.0,"{'main': 2474, 'range_min': 2025, 'range_max': 2924}"
#27,pos 4,Crystal Maiden,2991,175,48.0,44.9% 49 -3.1%,13.3,48.5,47.4,0.0% (0),47.1,51.2,46.2,"{'main': 2196, 'range_min': 1723, 'range_max': 2669}"
#28,pos 4,Shadow Demon,2991,1285,50.6,52.3% 765 +1.7%,29.4,49.7,51.5,63.0% (73),52.6,45.1,49.2,"{'main': 2188, 'range_min': 1696, 'range_max': 2680}"
#29,pos 4,Mirana,2990,173,48.6,46.9% 98 -1.6%,6.7,50.0,47.6,43.5% (23),50.4,41.5,55.6,"{'main': 2545, 'range_min': 2028, 'range_max': 3061}"
#30,pos 4,Skywrath Mage,2990,531,49.5,48.6% 140 -1.0%,7.5,49.1,50.0,56.5% (69),50.3,50.0,40.5,"{'main': 2323, 'range_min': 1807, 'range_max': 2839}"
#31,pos 4,Abaddon,2990,232,51.3,60.9% 64 +9.6%,26.3,52.4,50.0,0.0% (0),47.3,58.6,57.1,"{'main': 2133, 'range_min': 1582, 'range_max': 2685}"
#32,pos 4,Warlock,2989,52,46.2,52.9% 17 +6.8%,7.6,44.1,50.0,0.0% (0),47.5,45.5,0.0,"{'main': 2294, 'range_min': 1761, 'range_max': 2828}"
#33,pos 4,Invoker,2989,137,48.2,46.3% 41 -1.8%,37.0,56.9,40.3,0.0% (0),52.7,43.2,14.3,"{'main': 2342, 'range_min': 1813, 'range_max': 2872}"
#34,pos 4,Earthshaker,2988,746,50.3,47.9% 263 -2.4%,43.7,52.3,48.0,58.8% (34),51.3,47.0,45.9,"{'main': 2349, 'range_min': 1863, 'range_max': 2834}"
#35,pos 4,Ancient Apparition,2988,148,46.6,44.0% 50 -2.6%,8.4,54.1,41.4,0.0% (0),43.1,50.0,46.2,"{'main': 2032, 'range_min': 1668, 'range_max': 2395}"
#36,pos 4,Keeper of the Light,2987,140,47.1,46.2% 65 -1.0%,8.1,60.3,37.8,0.0% (0),50.0,43.2,25.0,"{'main': 2470, 'range_min': 2022, 'range_max': 2918}"
#37,pos 4,Leshrac,2984,291,49.8,45.8% 155 -4.0%,8.8,53.5,47.0,28.6% (14),50.9,46.0,50.0,"{'main': 2541, 'range_min': 1990, 'range_max': 3091}"
#38,pos 4,Undying,2984,180,47.8,41.7% 48 -6.1%,11.4,39.5,54.5,0.0% (0),50.0,40.7,75.0,"{'main': 2371, 'range_min': 1759, 'range_max': 2982}"
#39,pos 4,Terrorblade,2983,101,48.5,48.8% 43 +0.3%,15.5,48.9,48.1,70.0% (10),47.9,48.0,60.0,"{'main': 2319, 'range_min': 1707, 'range_max': 2931}"
#40,pos 4,Bristleback,2981,55,41.8,50.0% 18 +8.2%,30.4,35.7,48.1,0.0% (0),43.5,40.7,40.0,"{'main': 2468, 'range_min': 1796, 'range_max': 3140}"
#41,pos 4,Io,2978,154,55.2,62.5% 56 +7.3%,13.2,58.7,51.9,0.0% (0),52.6,52.4,80.0,"{'main': 2330, 'range_min': 1701, 'range_max': 2958}"
#42,pos 4,Snapfire,2977,318,48.1,51.3% 119 +3.1%,7.0,48.3,48.0,30.0% (10),50.3,47.0,38.1,"{'main': 2311, 'range_min': 1786, 'range_max': 2836}"
#43,pos 4,Tidehunter,2975,52,36.5,36.0% 25 -0.5%,19.5,33.3,40.0,0.0% (0),56.3,28.6,25.0,"{'main': 2468, 'range_min': 1854, 'range_max': 3082}"
#44,pos 4,Visage,2975,88,39.8,24.2% 33 -15.5%,17.1,42.5,37.5,0.0% (0),43.5,38.2,25.0,"{'main': 2793, 'range_min': 2142, 'range_max': 3444}"
#45,pos 4,Alchemist,2972,117,43.6,41.4% 58 -2.2%,58.6,43.1,44.2,0.0% (0),46.1,45.2,20.0,"{'main': 2953, 'range_min': 2255, 'range_max': 3650}"
#46,pos 4,Enchantress,2971,92,44.6,50.0% 40 +5.4%,7.9,54.2,34.1,0.0% (0),44.6,40.7,55.6,"{'main': 2463, 'range_min': 1958, 'range_max': 2968}"
#47,pos 4,Huskar,2971,84,46.4,31.7% 41 -14.7%,33.1,47.9,44.4,0.0% (0),66.7,38.6,20.0,"{'main': 2861, 'range_min': 2181, 'range_max': 3542}"
